transaction_id,timestamp,amount,currency,sender_account,receiver_account,sender_country,sender_municipality,receiver_country,receiver_municipality,transaction_type,notes
9b14162c-8a9f-4cd5-8d56-0bd65a902f9a,2025-01-03 05:58:00,1213.78,NOK,GB07FDRU83676547392189,SE8902RHZS07263432451114,Norway,Siljestrand,Sweden,Sandviken,outgoing,Reimbursement for travel
51808f9e-03a6-4ed0-8dae-f9b0f0978ecc,2025-05-10 16:38:00,2942.49,SEK,GB86ZMVT93622697876611,SE8902ORAT65143572227414,Sweden,Malm,Sweden,Uddevalla,outgoing,Tax refund
affae030-abec-4fc4-b8bb-33f20863469c,2025-02-26 07:31:00,25062.82,SEK,GB64BDNK65990825884880,SE8902MDRR93436036363613,Sweden,Eskilstuna,Sweden,stersund,outgoing,Salary payment
9c6462b7-691f-4bf5-b076-458abf8feb4f,2025-02-10 07:36:00,28.49,USD,GB95FQJC92180312305017,SE8902HNLH30212836252481,Tonga,West Kristen,Sweden,Bors,outgoing,Freelance project payment
75878fbe-70f7-490d-96e8-3b31160f423e,2025-04-23 19:57:00,33218.45,USD,GB45OGTL54245713048506,SE8902RUPP97970833512919,Antigua and Barbuda,Greenborough,Sweden,Linkping,outgoing,Mobile recharge
a1942525-7eb2-4518-bd3f-e7187a508ef0,2025-05-04 03:51:00,16826.71,SEK,GB45BFQR02441612663152,SE8902ZRRV53604198996393,Sweden,Ume,Sweden,Ume,outgoing,Rent transfer
b7244ab8-98cb-4490-94c7-1236f344daed,2025-01-13 08:51:00,26717.55,EUR,GB41XOZA54016559311661,SE8902KMID87590796935719,Germany,Stendal,Sweden,Sandviken,outgoing,Freelance project payment
c06cd382-a9cd-4a8c-9684-88ebcfa2a42f,2025-02-24 20:05:00,43401.59,SEK,GB08DZCO57756849176393,SE8902YFNV15788568473424,Sweden,Varberg,Sweden,Karlstad,outgoing,Payment for invoice #8880
3b4bfa52-5ea6-4ca4-a287-be78112749cf,2025-03-26 06:28:00,35282.58,SEK,GB54BLBG02369331385817,SE8902ROXJ87709608865856,Sweden,rebro,Sweden,stersund,outgoing,Mobile recharge
61c7088d-cb47-4516-8a75-183e0ea776cd,2025-02-04 11:21:00,37814.75,SEK,GB65CKMJ95694989624674,SE8902MEJF62740560811988,Sweden,Borlnge,Sweden,Norrkping,outgoing,Mobile recharge
1d922431-485a-4a98-ab97-8e13c6d84a65,2025-01-29 20:57:00,4455.86,SEK,GB30VCOK19862012092915,SE8902PYVE63223607468293,Sweden,Skellefte,Sweden,Nykping,outgoing,Utility bill
d93025d6-14eb-4773-964f-71e817f6c984,2025-03-01 12:23:00,32935.72,SEK,GB12OLZG10183900664436,SE8902QUFJ50463670043368,Sweden,rnskldsvik,Sweden,Pite,outgoing,Insurance payout
50d6c8ca-b52a-4638-9ba5-8992b6e08440,2025-03-03 09:16:00,34490.24,USD,GB64PEZT93851780492008,SE8902PFCZ88971783919966,Saint Pierre and Miquelon,Tylershire,Sweden,Alingss,outgoing,Freelance project payment
f8bc9b7f-0316-42a8-a7ae-0bdaf6ec49be,2025-05-01 19:33:00,3664.67,SEK,GB32ZPWM70508453744418,SE8902WSFB21589079568833,Sweden,Pite,Sweden,Bors,outgoing,Insurance payout
96e7ceda-f468-404c-9585-677416a8eef7,2025-01-27 03:39:00,27737.07,USD,GB64HMLI61308271237009,SE8902ENZW25848870664611,Saint Kitts and Nevis,New Rebecca,Sweden,Kristianstad,outgoing,Reimbursement for travel
8295ed4f-9615-4e89-9618-926464cbe639,2025-04-11 21:49:00,44689.38,SEK,GB05IUBT09849899479374,SE8902TBKW34062991571482,Sweden,Norrkping,Sweden,Kristianstad,outgoing,Freelance project payment
36d78abb-57b2-4760-a1f3-fdc07b7a8b03,2025-01-24 05:25:00,32394.21,SEK,GB28MKWV80153653939660,SE8902NIFB25528008124700,Sweden,Uddevalla,Sweden,rnskldsvik,outgoing,Salary payment
85fbca12-53c9-4938-9b16-e85f387d2910,2025-03-07 14:24:00,26655.17,SEK,GB90BWFC89833859404092,SE8902PFYI37989903515742,Sweden,Nykping,Sweden,Linkping,outgoing,Consulting fee
e849f352-8317-4de9-9edd-4aea8becc751,2025-02-03 20:59:00,13475.33,SEK,GB30AMTR19130613183406,SE8902YFNV15788568473424,Sweden,Trelleborg,Sweden,Lund,outgoing,
ee4d7b84-261d-4494-9f75-e14e4ac9bc67,2025-01-07 13:58:00,19748.18,SEK,GB71IVAQ17838089251551,SE8902YYDM63526347491057,Sweden,Mlndal,Sweden,rnskldsvik,outgoing,Salary payment
834f1f38-c3b7-4016-b18c-259b3fe8005c,2025-05-05 05:21:00,18002.58,USD,GB44TKRB93197907263188,SE8902XIPF48454762305912,Guam,East Barry,Sweden,Lule,outgoing,
30eca4d4-5eb1-4485-83b5-b1bd625f8cca,2025-02-06 11:31:00,38407.91,USD,GB72NFYT84849154065240,SE8902YVWX44120455116841,Brunei Darussalam,North Harold,Sweden,Nykping,outgoing,Reimbursement for travel
6369c8b7-0bde-4f34-9d27-9d0e6b382912,2025-05-18 04:15:00,41070.89,SEK,GB76JXVY71564192719695,SE8902MQMR87651444736111,Sweden,Kalmar,Sweden,Bors,outgoing,Insurance payout
4ff0211e-8f03-448a-aceb-decaa4a083d7,2025-03-12 16:20:00,37794.51,SEK,GB14IYZQ95256447289380,SE8902CUMA73016131740531,Sweden,Falun,Sweden,Pite,outgoing,Loan repayment
5dc40661-bafc-480a-ac89-aa41f985502d,2025-02-03 19:49:00,27154.68,SEK,GB22NLKH60537256129805,SE8902DQLW24559347520043,Sweden,Trollhttan,Sweden,Gvle,outgoing,Utility bill
18ef47b5-8929-424e-a60f-125f7657401d,2025-02-26 06:09:00,13140.14,USD,GB97JNMZ68954280096745,SE8902GREW10972860106946,Sierra Leone,Williamland,,Karlskrona,outgoing,Salary payment
3870e15b-d80e-4b67-9909-fb48f7d50b9a,2025-01-10 02:06:00,29480.14,USD,GB24SBQY09970959408559,SE8902AZOB63571733972059,Cambodia,East Kevinfurt,Sweden,Falun,outgoing,Payment for invoice #6254
e6103bf1-8d28-4543-8a3c-cc41facaf859,2025-05-07 05:55:00,42846.17,USD,GB05EXAV22769623508956,SE8902ZMRY06748088512775,Guatemala,New Timothyhaven,Sweden,Alingss,outgoing,Reimbursement for travel
b6f4c3e4-7995-453a-80cf-9ca30a82e85a,2025-01-01 09:43:00,31151.14,SEK,GB78ZQFI42366915199007,SE8902JOAA73203338391811,Sweden,Alingss,Sweden,Ume,outgoing,Insurance payout
94a09e89-3a3e-4d8e-9a47-12862b7b7ee6,2025-03-08 12:11:00,4941.64,EUR,GB03VBEN11180121648290,SE8902YZWZ87858217066053,Finland,Rautavaara,Sweden,Karlskrona,outgoing,Payment for invoice #7212
fb03beca-49c1-45f9-a055-96d3a7fa80ed,2025-04-10 18:05:00,1393.49,NOK,GB12PWCE65376567064747,SE8902WBFK37994122017616,Norway,Helland,Sweden,Kalmar,outgoing,Freelance project payment
6fa75579-3991-4aa9-9352-3c08e4252b82,2025-04-17 00:36:00,7727.68,USD,GB58ELUS36742070552141,SE8902YLUL42869164891487,Poland,Ko_o,Sweden,Helsingborg,outgoing,Salary payment
1496589e-415f-4b93-9bcd-2a71614c7b15,2025-05-12 20:59:00,5217.13,SEK,GB93FSCE58608273286129,SE8902AVQC54172602808950,Sweden,Bors,Sweden,Motala,outgoing,Loan repayment
147408be-8a47-44a7-b790-5c1be35c7532,2025-05-12 01:42:00,2373.84,SEK,GB87CLXK42121298290114,SE8902IPMR06918676283049,Sweden,Karlstad,Sweden,Liding,outgoing,Gift to family member
2d0109ef-dc13-47c8-8620-2b3beb6a056b,2025-03-07 23:56:00,7651.59,SEK,GB49UDOF45769833285820,SE8902FPRI18674591891178,Sweden,Landskrona,Sweden,Stockholm,outgoing,Insurance payout
e1b443c8-7553-464b-a7e6-646d8c110b4c,2025-09-15 13:03:00,39481.15,SEK,GB77DAIG13129758352783,SE8902CKQN72795971469366,Sweden,Norrkping,Sweden,Mlndal,outgoing,Rent transfer
c3c72790-ad08-48f6-9ecd-f2262588ce1d,2025-04-03 12:47:00,12159.92,USD,GB69FUCM92841773502039,SE8902BIRC46206283725522,Tajikistan,Angelland,Sweden,Gteborg,outgoing,Online purchase
95f35eb9-add2-4024-ac53-8df0d395c5a1,2025-03-04 17:24:00,20800.45,USD,GB30HMKA39916455867638,SE8902QTON45088878513232,Somalia,Michaelmouth,Sweden,Lule,outgoing,Rent transfer
63cdf898-c717-469b-85e5-be816123ece1,2025-05-08 11:28:00,421.33,USD,GB66QFRP92334827022616,SE8902VATX29635590400151,Tanzania,Matthewland,Sweden,Bors,outgoing,Tax refund
d68fbb18-fcbf-4219-b766-ac23ee0ae602,2025-03-29 23:20:00,44017.96,SEK,GB09KVHO73749365016532,SE8902IQRO13056391101908,Sweden,rebro,Sweden,Eskilstuna,outgoing,Tax refund
84bdaed8-f733-41c5-86e3-32673e904180,2025-03-15 23:58:00,2816.28,SEK,GB81EQHD05356754197949,SE8902GAXX53411861552462,Sweden,rnskldsvik,Sweden,Sandviken,outgoing,Mobile recharge
79f21bb4-fb26-4bbe-9b82-687277bb5cfd,2025-02-28 16:11:00,134.91,SEK,GB63MUUD45891186172176,SE8902LOKN91099936771965,Sweden,Gvle,Sweden,Helsingborg,outgoing,Loan repayment
99bad620-ef16-4018-8345-bc275d16a064,2025-02-20 06:26:00,34913.49,SEK,GB62ZFWH26030170927878,SE8902XNEE54146257506129,Sweden,Gvle,Sweden,Uddevalla,outgoing,Online purchase
95417b4d-8134-4a86-99e3-ab2adc2cee15,2025-05-16 21:06:00,4953.28,USD,GB52DJZW86343428231726,SE8902TMKE53720750940968,Netherlands,Port Amy,Sweden,Trelleborg,outgoing,Loan repayment
bcdd086d-cb5b-4eec-89e3-093b41c2ac5d,2025-02-04 17:10:00,26937.23,NOK,GB03QOEA06288792035142,SE8902ANWR22887008474492,Norway,Petterfoss,Sweden,rnskldsvik,outgoing,Rent transfer
b13fa194-5145-48f1-b438-2d8957cf943a,2025-02-17 04:44:00,41175.45,USD,GB25WAZU49973809323222,SE8902QPHE36884244476446,Guinea,Cooperborough,Sweden,Halmstad,outgoing,Gift to family member
a0b0daa2-e7d2-4607-b23b-402ddbc0486b,2025-05-15 18:51:00,41236.65,SEK,GB37QBXN15121199865009,SE8902OATV02658940061811,Sweden,Malm,Sweden,Nykping,outgoing,Tax refund
9e7c186c-b966-4e2c-87c7-3095ba5c70f0,2025-03-08 15:06:00,36267.83,SEK,GB07AQDL77931176519422,SE8902OGIR23428207822800,Sweden,Trelleborg,Sweden,Gteborg,outgoing,Tax refund
20a15df2-d604-4d24-93b0-9228befb1279,2025-04-20 03:28:00,31190.46,SEK,GB10BCGI62267629034387,SE8902OKGM15362718359701,Sweden,Trollhttan,Sweden,Skvde,outgoing,Freelance project payment
bdacf0d3-f0a6-4700-b001-d55914f523da,2025-04-20 21:51:00,12240.85,SEK,GB93ITDM80129914425901,SE8902GUBN02340962282734,Sweden,Falun,Sweden,Gteborg,outgoing,Mobile recharge
21acf556-45d3-499e-a18c-32581ef9f227,2026-02-02 23:16:00,25074.32,SEK,GB33YMGO39429783863366,SE8902NPMZ64718534936104,Sweden,Karlstad,Sweden,Sdertlje,outgoing,
c6a02b8d-4749-4db7-812e-e9da79021fb8,2025-02-19 10:40:00,42655.34,USD,GB60HHBK16060232084390,SE8902MYOF67830605702784,Malaysia,Wuberg,Sweden,Lidkping,outgoing,Reimbursement for travel
7919f4cd-6095-49e3-848d-af93d66e825c,2025-02-23 09:01:00,28278.79,USD,GB67GYHP98901953720763,SE8902MURT68729362533248,Solomon Islands,Millerport,Sweden,Sandviken,outgoing,Utility bill
045aaf8b-b84f-432c-b7ba-d3c5673931ed,2025-05-05 20:39:00,3360.91,USD,GB04CSHL60264343996539,SE8902QDDZ01493266009705,Grenada,Wallton,Sweden,Helsingborg,outgoing,Insurance payout
4b27a2e1-2958-49e3-86f0-df550bedbc48,2025-03-28 14:49:00,34271.15,USD,GB43EJWP20396684447439,SE8902ZUOU40396545889546,Greenland,South Andrea,Sweden,Motala,outgoing,Salary payment
1ab13afb-0877-4e7d-b767-067e0f084169,2025-02-27 14:39:00,9146.63,SEK,GB50YPKE65917695732129,SE8902GQAD77323256759071,Sweden,Uppsala,Sweden,Gteborg,outgoing,Insurance payout
d1a859dd-4976-43d3-8731-ae3d5fd5c61d,2025-05-09 05:20:00,7217.85,SEK,GB39PBAX54426996236426,SE8902KIDF78947091109600,Sweden,Jnkping,Sweden,Lidkping,outgoing,Utility bill
dc81e2a0-a6a1-442b-8c14-d1b3dbe95731,2025-02-25 14:04:00,26234.62,SEK,GB48RNHF41290793123038,SE8902FTIV24633690574571,Sweden,Kalmar,Sweden,Halmstad,outgoing,Insurance payout
a1b72dc9-385c-4df8-aaf6-ec987610f925,2025-03-10 23:04:00,35435.94,SEK,GB88ILDS92110074470354,SE8902LUYC21483942556730,Sweden,Trollhttan,Sweden,Karlskoga,outgoing,Insurance payout
5964c279-3533-45b7-8d8b-aa7fc2046ac5,2025-01-17 20:06:00,29176.29,SEK,GB57LYMS57738434224413,SE8902PQTC99238321979954,Sweden,Karlskoga,Sweden,Vxj,outgoing,Insurance payout
e989e477-8ce7-4873-a354-fa00650fcf45,2025-03-02 19:02:00,1610.25,USD,GB02JAYT72838320883282,SE8902YZWC23724318974586,Jamaica,North David,Sweden,Kristianstad,outgoing,
e7217096-d18d-43b7-9e2d-abf3ed08b16e,2025-03-22 01:40:00,23418.05,USD,GB30PJGL44736715354937,SE8902CHSI75448480838708,Malaysia,Parkerside,Sweden,Landskrona,outgoing,Reimbursement for travel
e32daccf-f3ff-448c-8c3f-0eb597ff337b,2025-03-09 03:17:00,2159.76,SEK,GB36LSXY69926667767531,SE8902FXEO42999261877496,Sweden,Pite,Sweden,Karlskrona,outgoing,Consulting fee
8bb792f4-6b9a-4615-b40a-27ca9469841c,2025-04-03 11:45:00,16848.53,SEK,GB24ZGIP14895934613214,SE8902SICI51731283266081,Sweden,Sdertlje,Sweden,Eskilstuna,outgoing,
a362d87e-705d-42ee-93fd-8c7f1b0a8784,2025-02-19 23:07:00,19959.18,SEK,GB92SXXF61695297147625,SE8902SYOK34574595890962,Sweden,Skvde,Sweden,Falun,outgoing,Subscription fee
1ec38c11-cd79-4191-afb9-fb5b07fa2004,2025-03-26 21:20:00,41683.23,SEK,GB86KCJC72250435632420,SE8902ALFN61867186946491,Sweden,Borlnge,Sweden,Liding,outgoing,Payment for invoice #1076
c63e1c5c-c4cd-4e47-ba99-919dcd60eabe,2025-03-17 00:29:00,19905.06,SEK,GB29RKSF70079918506427,SE8902HNSY33169866302829,Sweden,Alingss,Sweden,Alingss,outgoing,Payment for invoice #4257
b33c3a54-3920-4a4f-8700-12b671d21525,2025-04-25 17:25:00,7909.36,SEK,GB24ZDJI06447441568625,SE8902PVRO74801343887399,Sweden,Jnkping,Sweden,ngelholm,outgoing,
e5dd8b41-51b9-4472-963d-f327c423b6db,2025-02-26 14:12:00,2066.22,SEK,GB25YXFE72947595743595,SE8902TKZA24932488770695,Sweden,Helsingborg,Sweden,Mlndal,outgoing,Reimbursement for travel
6adff2cc-55a7-483d-a97c-102e5695a103,2025-05-01 20:23:00,43365.65,SEK,GB27DTXF51812233714394,SE8902ARZK76217160045547,Sweden,Pite,Sweden,Halmstad,outgoing,Payment for invoice #3726
3a7e596b-5026-4da6-8f2e-4efe4c94d430,2025-04-14 18:03:00,49011.75,SEK,GB78CLTX52243781032459,SE8902TNEQ21759041931830,Sweden,Karlskoga,Sweden,ngelholm,outgoing,Consulting fee
c731b338-c29f-4951-9f3b-49173e863bb1,2025-04-08 01:20:00,17264.09,SEK,GB92HKJA37556674169163,SE8902MPFF59071266405689,Sweden,stersund,Sweden,Gteborg,outgoing,Consulting fee
a748474b-8d3e-4eb1-807d-8437c62a0651,2025-04-19 16:34:00,28001.67,SEK,GB97VDTJ33041590138861,SE8902OYBW39299291170957,Sweden,Nykping,Sweden,Trelleborg,outgoing,Salary payment
e47023bf-5f41-44bc-83b1-5fcfad474372,2025-03-29 16:56:00,26599.47,SEK,GB36YXBL69813001120132,SE8902DZEM65843874009450,Sweden,Karlskoga,Sweden,Nykping,outgoing,
92513fe4-9b22-4077-a706-ec3ea559cbc3,2025-02-21 04:10:00,38349.64,USD,GB54LZVD20193596686433,SE8902NOWZ09781738609160,Guinea-Bissau,Lake Monica,Sweden,Vsters,outgoing,Online purchase
253999d6-3d02-45f8-88a3-f587aad8e18d,2025-04-14 05:14:00,3265.81,SEK,GB33CJUY96962437704674,SE8902HRZI51889347255465,Sweden,Halmstad,Sweden,stersund,outgoing,Insurance payout
1da16ecb-0929-4ea8-a15d-e7c1e6773288,2025-03-17 12:56:00,32900.36,SEK,GB86KLGZ90906094000930,SE8902GZKC59110904284187,Sweden,Halmstad,Sweden,Sundsvall,outgoing,Utility bill
5761e46a-3aa4-4700-aac6-9ba423570a24,2025-01-31 15:13:00,11951.22,USD,GB40SCSJ54951540198178,SE8902BADO65968898453667,Nauru,Louisland,Sweden,ngelholm,outgoing,Utility bill
65f39acc-9982-450e-9192-54ece0e68cad,2025-04-03 19:06:00,31905.12,SEK,GB65QLRI57529760989012,SE8902LWGY12400441776877,Sweden,Liding,Sweden,ngelholm,outgoing,Salary payment
0f77171b-66a8-4eb3-981b-5f009b472572,2025-02-26 04:01:00,1792.1,SEK,GB53QSHS71385295696501,SE8902ZBRA01455414601958,Sweden,Uddevalla,Sweden,Kalmar,outgoing,Salary payment
792174d4-7f26-49e9-844d-3cf431eb327e,2025-03-27 13:52:00,2948.69,SEK,GB27UBHH48749613570612,SE8902KXMK45343849770312,Sweden,Alingss,Sweden,Sdertlje,outgoing,Payment for invoice #8309
89ec4e20-e340-4564-9aed-aad4e34b4072,2025-01-01 03:06:00,4948.72,JPY,GB57XLJK54860899889594,SE8902VBSX39074781358158,Japan,____,Sweden,Eskilstuna,outgoing,Tax refund
60c16cbf-afe8-4b67-9018-5c8817e5dcc7,2025-04-29 03:08:00,22274.21,USD,GB77UPAK66728823635150,SE8902MINV17334030266764,Portugal,New Douglasburgh,Sweden,Skellefte,outgoing,
c28005c3-6505-4816-a7ba-c77e5010f78f,2025-04-02 09:06:00,38786.66,EUR,GB09EARE23524329172461,SE8902PNRT14858483416763,Finland,Seinjoki,Sweden,Falun,outgoing,
9107d851-b077-459a-9112-b1d885ab5601,2025-01-20 19:45:00,11294.23,USD,GB19JFFM63412719487340,SE8902PFMB93666687080636,Gabon,Heatherchester,Sweden,Pite,outgoing,Consulting fee
1dd24a02-3d64-41b0-b79e-e134e11c0335,2025-02-18 18:52:00,8785.31,SEK,GB35NJJZ28545222645106,SE8902FKYE96295585801229,Sweden,Lidkping,Sweden,Sandviken,outgoing,Salary payment
370541fa-b29e-4988-a274-7bc388eb576b,2025-03-11 16:32:00,42222.11,SEK,GB40ZIUL36427061331178,SE8902WNIP57815146708414,Sweden,rnskldsvik,Sweden,Motala,outgoing,Subscription fee
b6e412f9-0527-4782-8b04-12caf8e27296,2025-03-05 02:44:00,36029.55,SEK,GB72SALT68744310533727,SE8902VBXW33852287376238,Sweden,Vxj,Sweden,Sundsvall,outgoing,Utility bill
266412d4-5d58-4913-ae0b-3645be2886b7,2025-01-11 05:03:00,18300.85,USD,GB84MZRJ50120826352662,SE8902OVSC20334070794606,Nepal,Maxwellview,Sweden,Motala,outgoing,Payment for invoice #8211
b9b67fdb-9235-456a-86a4-f5b2103944a3,2025-05-18 22:07:00,45338.02,SEK,GB40BGUI45915329494162,SE8902YRPI91283893221753,Sweden,Trollhttan,Sweden,Sandviken,outgoing,Freelance project payment
54c6fcaa-8752-4b6f-a0e1-802c79d96727,2022-12-02 15:18:00,45880.93,USD,GB12CGSC32946596171008,SE8902XYWW06047880682425,Estonia,Kiiskfort,Sweden,Linkping,outgoing,Reimbursement for travel
bd0fe1a7-1e35-40c8-a666-4e8287fcc999,2025-02-21 02:44:00,32050.47,SEK,GB86UJGX87320301247284,SE8902ZWKS28095257338274,Sweden,Stockholm,Sweden,Vxj,outgoing,Freelance project payment
ea93bb8f-cfd6-4e26-82aa-c751c3822dde,2025-01-08 04:06:00,23723.22,SEK,GB62AFMJ36087087484305,SE8902JFLG01724285840236,Sweden,Nykping,Sweden,Borlnge,outgoing,Consulting fee
d6419a79-940e-4fff-92a0-d277af5bf8b2,2025-11-30 07:05:00,23362.06,SEK,GB06HRHZ26016552450954,SE8902IASU37111569398010,Sweden,ngelholm,Sweden,Karlskrona,outgoing,Utility bill
0f95d22c-11d7-465a-b09f-b772b576aa9c,2025-03-11 05:34:00,4186.19,EUR,GB17PBEL19848572119757,SE8902PQTC99238321979954,Germany,Eisenhttenstadt,Sweden,stersund,outgoing,Payment for invoice #5551
27987c7e-57e1-4f78-82d1-e1a68016675d,2025-02-15 07:00:00,28070.88,SEK,GB07QJGW83340375450176,SE8902KSGB25510595835295,Sweden,Pite,Sweden,Vxj,outgoing,
eb728d24-98db-45a4-9bcf-5f1505e44ed0,2025-03-23 08:44:00,49194.49,USD,GB78NJXT44329039841701,SE8902HNSY33169866302829,Poland,Pozna_,Sweden,Eskilstuna,outgoing,Salary payment
9fdf456d-bddb-4eb8-818d-4d464eff8dd3,2025-01-18 04:16:00,45775.37,USD,GB67MGWT03633668101851,SE8902VVUL13283946661384,Poland,Polkowice,Sweden,Sandviken,outgoing,Gift to family member
b7c8a77f-753a-4289-8e5e-043d687558c8,2025-04-05 03:10:00,34415.25,SEK,GB88FZXP09462661965857,SE8902IMEB42197421849807,Sweden,Linkping,Sweden,Landskrona,outgoing,Loan repayment
186b3f49-8fd4-4f5c-a8eb-f31b700a5a84,2025-04-17 03:19:00,36695.45,USD,GB17FLYB67557522141796,SE8902NHEC01255630352421,Dominican Republic,Catherineton,Sweden,ngelholm,outgoing,Tax refund
a1eedbbb-b7ae-4c3b-9b27-73b0028e27a3,2025-05-15 13:13:00,15910.01,SEK,GB68KAMC57204565288645,SE8902YSVI54424221824629,Sweden,rnskldsvik,Sweden,Alingss,outgoing,Loan repayment
25a0afd3-bf57-42c3-b47c-3bb664f62c0a,2025-05-03 17:58:00,4080.61,EUR,GB72YHQU36407692646112,SE8902QZEZ52320024971424,Germany,P§neck,Sweden,Gvle,outgoing,Consulting fee
88b74e2f-6704-4466-b204-073eb544820b,2025-04-29 15:59:00,44330.68,EUR,GB06UTVX53460085579476,SE8902PQTC99238321979954,Finland,Ruovesi,Sweden,Skvde,outgoing,Salary payment
47f87eff-04fe-49dd-8064-e3fdecbe23c3,2025-01-09 14:26:00,23977.98,SEK,GB90LKRA23432373030328,SE8902XCHA19919213751955,Sweden,Karlskoga,Sweden,Sdertlje,outgoing,Online purchase
6a3f1756-e5af-4514-a625-22de45b28c99,2025-04-25 13:40:00,3145.85,SEK,GB15ENGD27257431114617,SE8902EYAI40413449404955,Sweden,Sundsvall,Sweden,Karlskrona,outgoing,Gift to family member
8cc10692-be6f-474c-9d82-59aa66b93bcd,2025-02-18 12:21:00,12022.02,USD,GB45UFSY57086630869148,SE8902DZEM65843874009450,Saint Kitts and Nevis,South Phillipbury,Sweden,ngelholm,outgoing,Salary payment
b9aabde3-9462-480a-9903-979d11294226,2025-03-01 15:45:00,27051.35,SEK,GB23FAWK29881241985558,SE8902NKXR00859309312215,Sweden,Borlnge,Sweden,Kristianstad,outgoing,Insurance payout
89e0d2c0-9a73-48e3-add8-45a0c4175b31,2025-03-11 12:14:00,3647.81,USD,GB98KARP25147756870106,SE8902QBVC38031274896724,Hungary,Lake Kathrynland,Sweden,Eskilstuna,outgoing,Tax refund
e6bf6c56-6875-4f0b-b0b9-1be497df9fa2,2025-01-30 06:45:00,44469.24,USD,GB16CMTX02673798664114,SE8902FVFT61557043346714,Sri Lanka,Wadeside,Sweden,Sundsvall,outgoing,Consulting fee
f02123b7-f180-4093-99aa-4d485573e96e,2025-04-06 11:21:00,29695.98,USD,GB05QMID91881699302230,SE8902UBER10237927754278,Suriname,East Markland,Sweden,Malm,outgoing,
90a438c1-c6a8-4a4e-833d-024ee222c38d,2025-04-19 06:29:00,30081.96,SEK,GB82NTZP18784461004537,SE8902UYWH41914146129072,Sweden,,Sweden,Borlnge,outgoing,Consulting fee
5f80b376-7557-479d-9926-4c4f26b20770,2025-02-20 22:20:00,36850.47,SEK,GB43TAWM96822863043753,SE8902OWWY66208651137307,Sweden,Bors,Sweden,Mlndal,outgoing,Freelance project payment
75b5b847-ecfd-492f-8150-db970a90e8ee,2025-02-09 02:57:00,15758.87,SEK,GB56CCKX06623429682513,SE8902XHDH97099673211691,Sweden,Lund,Sweden,Kalmar,outgoing,Tax refund
820529fe-6bc7-4fce-a100-ea0117184d84,2025-05-12 17:43:00,18935.65,USD,GB18VURV54785440354970,SE8902NQRV40490469744981,Lebanon,South Sean,Sweden,Trelleborg,outgoing,Tax refund
3f41e357-88f3-4309-b8c6-cefd22e7eb03,2025-03-01 15:20:00,40651.02,SEK,GB88ZVKZ32194802499704,SE8902RBXU00091422402190,Sweden,Falun,Sweden,Nykping,outgoing,Online purchase
2f875201-0ee1-45f6-af21-21d0ea1fa68b,2025-04-26 10:20:00,4695.15,SEK,GB44RZCI27737260744632,SE8902OEJT81666216962345,Sweden,Mlndal,Sweden,Alingss,outgoing,Loan repayment
961b5781-31cb-4ff7-a6e1-c18757ae27a0,2025-02-23 20:25:00,27329.98,SEK,GB70NXDH94856809824838,SE8902GOTA27808705650145,Sweden,Sandviken,Sweden,Mlndal,outgoing,Salary payment
360e9e09-6302-49dd-bde6-099bceb7002b,2025-02-18 15:56:00,40728.22,NOK,GB88VKAK77330134153197,SE8902XGBQ65373440284962,Norway,Runenes,Sweden,Norrkping,outgoing,Salary payment
7bcebfe7-2fd7-41bb-a3df-ebee177da65d,2025-01-17 18:04:00,9737.77,SEK,GB26GSJH25733254906449,SE8902TDWF15245617438533,Sweden,Karlstad,Sweden,Borlnge,outgoing,Utility bill
42555855-27c6-4915-b248-dad2effe64a1,2025-01-07 20:28:00,48523.11,USD,GB28LZHC12623927512860,SE8902MJIL81207705272655,Albania,Lake Saramouth,Sweden,Alingss,outgoing,Salary payment
343a44c5-b2a4-49ee-baca-9077113a25ba,2025-04-23 23:36:00,28634.41,USD,GB75YNJW45680952650731,SE8902VZIJ18435178550619,Sri Lanka,Parkerville,Sweden,Alingss,outgoing,Payment for invoice #8969
614f3e56-41d7-4f4f-8447-5931655b6884,2025-04-14 21:43:00,49085.19,SEK,GB42YFZN39591588593284,SE8902XXCG81260198384509,Sweden,Falun,,Trelleborg,outgoing,Payment for invoice #9504
67228feb-5585-4f57-b43b-cb1af82c368b,2025-02-24 20:59:00,2939.56,SEK,GB56IEKL71017086994910,SE8902PVMT99502269929745,Sweden,stersund,Sweden,Liding,outgoing,Loan repayment
272f589e-08f7-43a0-90e4-a48941dd0bf3,2025-05-11 19:08:00,7473.12,USD,GB73KDUC11344363238600,SE8902BSOB17404569244252,Mali,New Erica,Sweden,Helsingborg,outgoing,Tax refund
c3ae9a7a-d224-425f-8f31-7bbbcbdd79bf,2025-03-23 09:16:00,15525.32,USD,GB06XOEC14175053778382,SE8902EHQT53687871208531,Yemen,Harrisonton,Sweden,Kalmar,outgoing,
e8a4b986-1ec0-4179-bc61-e8c1f9941de4,2025-01-05 13:41:00,568.16,DKK,GB40DDPD97331167975880,SE8902JXEZ02627245746002,Denmark,Frederikssund,Sweden,stersund,outgoing,Tax refund
5ec7782d-78cc-4011-a165-14b71b8959d5,2025-05-11 09:34:00,34256.33,SEK,GB07ETAQ51895117453934,SE8902KJYB05100798381483,Sweden,Motala,Sweden,Gvle,outgoing,Tax refund
